IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.36.185.12,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,197,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,85,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,107,0.00
34.100.190.34,80,0,false,BOM,Asia Pacific,Mumbai,69,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,194,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,1,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,161,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,162,0.00
35.201.86.28,80,0,false,CDG,Europe,Paris,6,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,9,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,157,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,12,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,156,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,697,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
34.142.184.16,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.92.102.206,80,0,false,HKG,Asia Pacific,Hong Kong,45,0.00
34.111.204.123,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.236.139.119,80,0,false,TPE,Asia Pacific,Taipei,41,0.00
34.36.101.99,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.110.205.106,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.230.236.158,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.227.211.1,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.110.205.106,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.149.68.111,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
130.211.8.184,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.124.80,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.124.80,443,443,true,SIN,Asia Pacific,Singapore,4,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,5,0.00
34.102.136.222,80,0,false,SIN,Asia Pacific,Singapore,7,0.00
34.102.136.222,80,0,false,SIN,Asia Pacific,Singapore,8,0.00
35.186.153.145,80,0,false,SIN,Asia Pacific,Singapore,8,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,10,0.00
34.128.97.138,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,16,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,18,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,26,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.92.17.175,443,443,true,HKG,Asia Pacific,Hong Kong,38,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,41,0.00
35.201.203.106,443,443,true,TPE,Asia Pacific,Taipei,45,0.00
35.201.203.106,443,443,true,TPE,Asia Pacific,Taipei,46,0.00
34.93.79.152,80,0,false,BOM,Asia Pacific,Mumbai,60,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,75,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,76,0.00
35.233.172.5,80,0,false,SEA,North America,Seattle,156,0.00
34.82.50.105,443,80,false,SEA,North America,Seattle,156,0.00
34.168.218.118,443,443,true,SEA,North America,Seattle,156,0.00
34.82.254.147,443,443,true,SEA,North America,Seattle,156,0.00
34.105.123.165,80,0,false,SEA,North America,Seattle,156,0.00
35.233.250.18,80,0,false,SEA,North America,Seattle,156,0.00
34.82.50.105,443,80,false,SEA,North America,Seattle,156,0.00
34.141.84.126,80,0,false,FRA,Europe,Frankfurt,157,0.00
34.82.254.147,443,443,true,SEA,North America,Seattle,157,0.00
34.82.50.105,80,80,false,SEA,North America,Seattle,157,0.00
34.82.50.105,443,80,false,SEA,North America,Seattle,157,0.00
34.82.50.105,80,80,false,SEA,North America,Seattle,157,0.00
35.197.41.11,80,80,false,SEA,North America,Seattle,158,0.00
34.91.75.60,443,0,true,FRA,Europe,Frankfurt,161,0.00
34.82.50.105,80,80,false,SEA,North America,Seattle,161,0.00
34.159.187.101,443,443,true,FRA,Europe,Frankfurt,165,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,165,0.00
34.105.233.161,443,443,true,LHR,Europe,London,166,0.00
34.125.44.149,80,0,false,LAX,North America,Los Angeles,166,0.00
34.159.112.17,443,443,true,FRA,Europe,Frankfurt,168,0.00
34.107.116.111,443,443,true,FRA,Europe,Frankfurt,170,0.00
34.159.156.214,443,0,true,FRA,Europe,Frankfurt,170,0.00
34.159.133.198,443,443,true,FRA,Europe,Frankfurt,170,0.00
34.32.181.22,443,443,true,FRA,Europe,Frankfurt,170,0.00
34.105.140.105,443,443,true,LHR,Europe,London,170,0.00
34.154.171.181,443,0,true,FRA,Europe,Frankfurt,171,0.00
34.159.5.182,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.65.15.16,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.118.37.122,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.118.27.151,443,443,true,FRA,Europe,Frankfurt,173,0.00
34.90.120.205,443,443,true,CDG,Europe,Paris,173,0.00
34.90.190.78,443,443,true,FRA,Europe,Frankfurt,173,0.00
34.65.210.213,443,443,true,FRA,Europe,Frankfurt,174,0.00
34.91.228.224,443,443,true,AMS,Europe,Amsterdam,174,0.00
34.90.153.175,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.34.0.127,443,0,true,CDG,Europe,Paris,175,0.00
34.34.24.107,443,443,true,FRA,Europe,Frankfurt,175,0.00
34.116.175.112,443,443,true,CDG,Europe,Paris,176,0.00
34.91.119.173,443,443,true,FRA,Europe,Frankfurt,176,0.00
34.154.248.246,443,443,true,FRA,Europe,Frankfurt,176,0.00
34.175.244.157,2095,80,false,MAD,Europe,Madrid,177,0.00
34.175.161.245,2082,80,false,MAD,Europe,Madrid,177,0.00
34.65.80.181,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.175.133.251,2087,80,false,MAD,Europe,Madrid,177,0.00
34.65.5.240,443,443,true,FRA,Europe,Frankfurt,177,0.00
34.175.161.245,2087,80,false,MAD,Europe,Madrid,177,0.00
34.91.166.255,443,0,true,FRA,Europe,Frankfurt,177,0.00
34.175.244.157,2096,80,false,MAD,Europe,Madrid,177,0.00
34.175.161.245,2052,80,false,MAD,Europe,Madrid,178,0.00
34.91.166.255,443,0,true,FRA,Europe,Frankfurt,178,0.00
34.175.161.245,2083,80,false,MAD,Europe,Madrid,179,0.00
34.175.133.251,2096,80,false,MAD,Europe,Madrid,179,0.00
34.175.168.99,2082,80,false,MAD,Europe,Madrid,179,0.00
34.175.133.251,2095,80,false,MAD,Europe,Madrid,179,0.00
34.175.133.251,2053,80,false,MAD,Europe,Madrid,179,0.00
34.175.168.99,2083,80,false,MAD,Europe,Madrid,179,0.00
34.175.133.251,2052,80,false,MAD,Europe,Madrid,180,0.00
34.159.78.157,443,443,true,FRA,Europe,Frankfurt,180,0.00
34.175.161.245,2096,80,false,MAD,Europe,Madrid,180,0.00
34.175.161.245,2053,80,false,MAD,Europe,Madrid,181,0.00
34.175.161.245,2095,80,false,MAD,Europe,Madrid,181,0.00
34.175.133.251,2083,80,false,MAD,Europe,Madrid,182,0.00
34.141.187.186,443,0,true,FRA,Europe,Frankfurt,182,0.00
34.175.133.251,2082,80,false,MAD,Europe,Madrid,182,0.00
34.116.228.105,443,443,true,FRA,Europe,Frankfurt,182,0.00
34.175.244.157,2082,80,false,MAD,Europe,Madrid,182,0.00
34.175.133.251,2086,80,false,MAD,Europe,Madrid,183,0.00
34.118.33.174,443,443,true,FRA,Europe,Frankfurt,183,0.00
34.34.32.255,443,443,true,EWR,North America,Newark,183,0.00
34.116.245.40,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.116.191.111,443,0,true,FRA,Europe,Frankfurt,185,0.00
34.116.253.70,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.116.141.211,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.118.57.46,443,443,true,FRA,Europe,Frankfurt,185,0.00
34.116.208.78,443,443,true,FRA,Europe,Frankfurt,186,0.00
34.116.242.142,443,443,true,FRA,Europe,Frankfurt,187,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,188,0.00
34.118.115.104,443,443,true,FRA,Europe,Frankfurt,188,0.00
34.118.58.248,443,443,true,FRA,Europe,Frankfurt,190,0.00
34.118.21.2,443,443,true,FRA,Europe,Frankfurt,190,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,191,0.00
35.188.87.85,80,0,false,ORD,North America,Chicago,191,0.00
34.67.161.168,80,0,false,ORD,North America,Chicago,191,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,192,0.00
34.118.105.118,443,0,true,FRA,Europe,Frankfurt,192,0.00
34.67.161.168,80,0,false,ORD,North America,Chicago,192,0.00
34.67.161.168,80,0,false,ORD,North America,Chicago,192,0.00
35.188.173.238,80,0,false,ORD,North America,Chicago,194,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,194,0.00
34.132.254.201,80,0,false,ORD,North America,Chicago,195,0.00
35.192.46.69,80,0,false,ORD,North America,Chicago,195,0.00
34.91.234.55,443,443,true,FRA,Europe,Frankfurt,196,0.00
34.116.253.70,443,443,true,FRA,Europe,Frankfurt,198,0.00
34.175.244.157,2053,80,false,MAD,Europe,Madrid,198,0.00
34.69.240.197,80,0,false,ORD,North America,Chicago,210,0.00
34.118.105.118,443,0,true,FRA,Europe,Frankfurt,214,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,220,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,221,0.00
35.243.254.173,80,0,false,ATL,North America,Atlanta,221,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,222,0.00
34.118.21.109,443,0,true,FRA,Europe,Frankfurt,290,0.00
